# Text File Version 1.1
# After Effects Preferences

["Render Settings Preference Section v70 "]
	"Default RS Index" = "2"
	"Pre-render RS Index" = "2"
	"Proxy Movie RS Index" = "0"
	"Proxy Still RS Index" = "2"
	"Render Settings List" = 00D00BEE00000000000000060000000600000886000000010000000600000006000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000000000000000000000000000000000000000001FFFFFFFF00B400000000000000000002000000\
		000000000000000002FFFFFFFF000000000000000000000000000000000003000000000000000000\
		0000000000000000000000000000000000001E000000000000000000000002000100010000000200\
		0000000000000100000001000000000000000100000000E3839EE383ABE38381E3839EE382B7E383\
		B3E8A8ADE5AE9A000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000001FFFFFFFF00B400000000000000000002000000000000000000000002FFFFFFFF0000000000\
		00000000000000000000000003000000000000000000000000000000000000000000000000000000\
		1E000000000000000000000002000100010000000200000000000000010000000100000000000000\
		0000000000E69C80E889AFE8A8ADE5AE9A0000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000001FFFFFFFF00B4000000000000000000\
		02000000000000000000000002FFFFFFFF0000000000000000000000000000000000030000000000\
		000000000000000000000000000000000000000000001E0000000000000000000000020001000100\
		000002000000000000000100000001000000000000000100000000E69C80E889AFE8A8ADE5AE9A"_"\
		"netrender"00000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000001FFFFFFFF00B400000000000000000002000000000000000000000002FFFFFFFF00000000\
		00000000000000000000000000030000000000000000000000000000000000000000000000000000\
		001E00000000000000000000FFFF0000000000000002000000020000000200000002000000000000\
		000000000000E78FBEE59CA8E381AEE8A8ADE5AE9A00000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000000000000000000000001FFFFFFFF00B40000000000000000\
		0002000000020000000200000002FFFFFFFF00000000000000000000000000000000000300000000\
		00000000000000000000000000000000000000000000001E00000000000000000000FFFF00000000\
		00000002000000020000000200000002000000000000000000000000"_HIDDEN X-Factor"000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		01FFFFFFFF00B400000000000000000002000000020000000200000002FFFFFFFF00000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000000000000000000000000000000000000000000
	"Still Frame RS Index" = "4"

